STATE,STATE_ABV,TOTAL_BALLOTS_COUNTED,VAP,NONCITIZEN_PCT,INELIGIBLE_PRISON,INELIGIBLE_PROBATION,INELIGIBLE_PAROLE,INELIGIBLE_FELONS_TOTAL,VEP,VEP_TURNOUT_RATE,VAP_TURNOUT_RATE,Election_Year
Alabama,AL,2270000,4020661.0,2.69,25403.0,27469.0,7815.0,60687.0,3851818.0,58.93,56.46,2024
Alaska,AK,340510,560512.0,3.28,4778.0,1872.0,865.0,7515.0,534612.0,63.69,60.75,2024
Arizona,AZ,3428011,5951329.0,7.99,31441.0,47515.0,7022.0,85978.0,5389840.0,63.6,57.6,2024
Arkansas,AR,1190172,2391789.0,4.06,17331.0,28009.0,23829.0,69169.0,2225513.0,53.48,49.76,2024
California,CA,16140044,30601993.0,14.69,97608.0,0.0,0.0,97608.0,26008952.0,62.06,52.74,2024
Colorado,CO,3240081,4728091.0,5.93,16366.0,0.0,0.0,16366.0,4431349.0,73.12,68.53,2024
Connecticut,CT,1788964,2912979.0,8.1,10204.0,0.0,0.0,10204.0,2666824.0,67.08,61.41,2024
Delaware,DE,518330,835621.0,6.0,4733.0,7027.0,344.0,12104.0,773380.0,67.02,62.03,2024
District of Columbia,DC,328871,561851.0,7.92,0.0,0.0,0.0,0.0,517352.0,63.57,58.53,2024
Florida,FL,11004209,18664571.0,10.52,82313.0,119938.0,3970.0,206221.0,16494837.0,66.71,58.96,2024
Georgia,GA,5297258,8647469.0,6.8,48349.0,233623.0,17062.0,299034.0,7760407.0,68.26,61.26,2024
Hawaii,HI,522236,1140526.0,7.71,3993.0,9802.0,0.0,13795.0,1038796.0,50.27,45.79,2024
Idaho,ID,917469,1532761.0,3.55,8018.0,17180.0,6922.0,32120.0,1446228.0,63.44,59.86,2024
Illinois,IL,5705246,9862416.0,8.24,29147.0,0.0,0.0,29147.0,9020606.0,63.25,57.85,2024
Indiana,IN,2974193,5321237.0,4.22,25066.0,0.0,0.0,25066.0,5071615.0,58.64,55.89,2024
Iowa,IA,1674011,2491222.0,3.79,8123.0,17089.0,6411.0,31623.0,2365182.0,70.78,67.2,2024
Kansas,KS,1344147,2257952.0,4.75,8534.0,9659.0,5058.0,23251.0,2127448.0,63.18,59.53,2024
Kentucky,KY,2092872,3531795.0,2.84,19443.0,33748.0,13271.0,66462.0,3365030.0,62.19,59.26,2024
Louisiana,LA,2021164,3500993.0,3.18,27272.0,17414.0,19087.0,63773.0,3325888.0,60.77,57.73,2024
Maine,ME,842447,1157850.0,2.0,0.0,0.0,0.0,0.0,1134693.0,74.24,72.76,2024
Maryland,MD,3062527,4845926.0,8.5,14951.0,0.0,0.0,14951.0,4419071.0,69.3,63.2,2024
Massachusetts,MA,3512866,5695621.0,9.24,5647.0,0.0,0.0,5647.0,5163699.0,68.03,61.68,2024
Michigan,MI,5706503,7959215.0,3.54,32054.0,0.0,0.0,32054.0,7645405.0,74.64,71.7,2024
Minnesota,MN,3272414,4479893.0,4.14,8616.0,0.0,0.0,8616.0,4285809.0,76.35,73.05,2024
Mississippi,MS,1250000,2268545.0,1.87,19620.0,19747.0,10973.0,50340.0,2175783.0,57.45,55.1,2024
Missouri,MO,3000000,4856207.0,2.61,23885.0,24349.0,18238.0,66472.0,4662988.0,64.34,61.78,2024
Montana,MT,612423,911605.0,1.01,4434.0,0.0,0.0,4434.0,897964.0,68.2,67.18,2024
Nebraska,NE,965236,1512908.0,5.25,4835.0,7423.0,935.0,13193.0,1420287.0,67.96,63.8,2024
Nevada,NV,1487887,2541020.0,10.61,10241.0,0.0,0.0,10241.0,2261177.0,65.8,58.55,2024
New Hampshire,NH,832518,1158408.0,2.97,1083.0,0.0,0.0,1083.0,1122920.0,74.14,71.87,2024
New Jersey,NJ,4308488,7330478.0,12.14,12537.0,0.0,0.0,12537.0,6428021.0,67.03,58.77,2024
New Mexico,NM,928290,1675845.0,6.79,3666.0,0.0,0.0,3666.0,1558389.0,59.57,55.39,2024
New York,NY,8381429,15566053.0,10.72,30192.0,0.0,0.0,30192.0,13867180.0,60.44,53.84,2024
North Carolina,NC,5723987,8674601.0,5.82,29607.0,0.0,0.0,29607.0,8140132.0,70.32,65.99,2024
North Dakota,ND,371975,605359.0,2.39,1390.0,0.0,0.0,1390.0,589501.0,63.1,61.45,2024
Ohio,OH,5851387,9261250.0,2.9,44788.0,0.0,0.0,44788.0,8947886.0,65.39,63.18,2024
Oklahoma,OK,1575000,3131836.0,4.35,22941.0,14495.0,1818.0,39254.0,2956347.0,53.28,50.29,2024
Oregon,OR,2308256,3412120.0,5.61,12167.0,0.0,0.0,12167.0,3208533.0,71.94,67.65,2024
Pennsylvania,PA,7075000,10350349.0,3.94,37910.0,0.0,0.0,37910.0,9904635.0,71.43,68.36,2024
Rhode Island,RI,517231,897523.0,7.61,2075.0,0.0,0.0,2075.0,827146.0,62.53,57.63,2024
South Carolina,SC,2566404,4337447.0,3.93,16248.0,16985.0,4019.0,37252.0,4129733.0,62.14,59.17,2024
South Dakota,SD,436478,709340.0,2.41,2933.0,3744.0,3611.0,10288.0,681957.0,64.0,61.53,2024
Tennessee,TN,3080000,5651068.0,4.2,16590.0,38357.0,12816.0,67763.0,5345960.0,57.61,54.5,2024
Texas,TX,11400000,23513616.0,12.25,139380.0,236717.0,104277.0,480374.0,20152824.0,56.57,48.48,2024
Utah,UT,1525885,2545169.0,6.31,5991.0,0.0,0.0,5991.0,2378578.0,64.15,59.95,2024
Vermont,VT,372885,535384.0,1.75,0.0,0.0,0.0,0.0,526015.0,70.89,69.65,2024
Virginia,VA,4526546,6891962.0,6.52,26498.0,39416.0,1917.0,67831.0,6374775.0,71.01,65.68,2024
Washington,WA,3961569,6226585.0,9.11,13762.0,0.0,0.0,13762.0,5645581.0,70.17,63.62,2024
West Virginia,WV,770587,1416183.0,0.99,5436.0,3965.0,3207.0,12608.0,1389555.0,55.46,54.41,2024
Wisconsin,WI,3437142,4704055.0,3.18,20839.0,25838.0,22965.0,69642.0,4484824.0,76.64,73.07,2024
Wyoming,WY,271123,459772.0,2.45,2154.0,3049.0,868.0,6071.0,442437.0,61.28,58.97,2024
Alabama,AL,2325000,3908920.0,2.3,25328.0,24652.0,8245.0,66284.0,3782861.0,61.46,59.48,2020
Alaska,AK,361400,553831.0,3.51,4578.0,1268.0,1003.0,7263.0,529649.0,68.23,65.25,2020
Arizona,AZ,3420585,5616003.0,7.87,34997.0,37932.0,6887.0,92217.0,5133804.0,66.63,60.91,2020
Arkansas,AR,1223675,2313020.0,3.64,15850.0,20733.0,25852.0,69213.0,2178328.0,56.17,52.9,2020
California,CA,17785151,30537209.0,14.57,97328.0,0.0,110349.0,207677.0,25840035.0,68.83,58.24,2020
Colorado,CO,3295666,4539740.0,5.83,14990.0,0.0,0.0,14990.0,4297225.0,76.69,72.6,2020
Connecticut,CT,1861086,2848895.0,7.59,9297.0,0.0,4080.0,13377.0,2655214.0,70.09,65.33,2020
Delaware,DE,509241,786190.0,5.13,4653.0,5278.0,373.0,12030.0,745131.0,68.34,64.77,2020
District of Columbia,DC,346491,544233.0,7.65,0.0,0.0,0.0,0.0,503118.0,68.87,63.67,2020
Florida,FL,11144855,17393623.0,9.36,75977.0,93389.0,4280.0,204177.0,15742624.0,70.79,64.07,2020
Georgia,GA,5023159,8207471.0,5.94,44796.0,177546.0,19447.0,299832.0,7490838.0,67.06,61.2,2020
Hawaii,HI,579784,1145056.0,8.21,4097.0,0.0,0.0,4097.0,1047466.0,55.35,50.63,2020
Idaho,ID,878527,1406979.0,4.0,7996.0,14257.0,5967.0,32881.0,1352914.0,64.94,62.44,2020
Illinois,IL,6050000,9906975.0,7.94,28582.0,0.0,0.0,28582.0,9095238.0,66.52,61.07,2020
Indiana,IN,3068542,5196121.0,3.65,23458.0,0.0,0.0,23458.0,5025421.0,61.06,59.05,2020
Iowa,IA,1700130,2452858.0,3.12,8128.0,12916.0,7261.0,32528.0,2360125.0,72.04,69.31,2020
Kansas,KS,1375125,2228116.0,4.67,8477.0,8254.0,5428.0,24858.0,2112458.0,65.1,61.72,2020
Kentucky,KY,2150954,3483046.0,2.53,18433.0,28839.0,14429.0,71129.0,3339511.0,64.41,61.75,2020
Louisiana,LA,2169401,3543521.0,2.88,26851.0,14507.0,21566.0,67667.0,3382286.0,64.14,61.22,2020
Maine,ME,828305,1115787.0,1.92,0.0,0.0,0.0,0.0,1106276.0,74.87,74.24,2020
Maryland,MD,3066945,4790240.0,8.07,14918.0,0.0,0.0,14918.0,4416326.0,69.45,64.02,2020
Massachusetts,MA,3658005,5614722.0,8.92,5993.0,0.0,0.0,5993.0,5129755.0,71.31,65.15,2020
Michigan,MI,5579317,7887066.0,3.27,33246.0,0.0,0.0,33246.0,7615249.0,73.27,70.74,2020
Minnesota,MN,3292997,4385927.0,4.02,7681.0,44332.0,7359.0,73865.0,4157411.0,79.21,75.08,2020
Mississippi,MS,1325000,2258495.0,1.4,17569.0,15092.0,10510.0,48106.0,2185433.0,60.63,58.67,2020
Missouri,MO,3026028,4768204.0,2.28,22890.0,20149.0,20729.0,70356.0,4620290.0,65.49,63.46,2020
Montana,MT,612075,859111.0,1.35,3910.0,0.0,0.0,3910.0,857955.0,71.34,71.25,2020
Nebraska,NE,966920,1476512.0,4.74,5071.0,5956.0,1156.0,14130.0,1400069.0,69.06,65.49,2020
Nevada,NV,1407754,2429643.0,10.34,10455.0,0.0,0.0,10455.0,2191188.0,64.25,57.94,2020
New Hampshire,NH,814499,1122977.0,2.6,2158.0,0.0,0.0,2158.0,1101294.0,73.96,72.53,2020
New Jersey,NJ,4635585,7227229.0,11.22,11896.0,0.0,0.0,11896.0,6435019.0,72.04,64.14,2020
New Mexico,NM,928230,1644217.0,5.97,5377.0,6075.0,2725.0,16163.0,1534600.0,60.49,56.45,2020
New York,NY,8690139,15841819.0,10.32,32574.0,0.0,43979.0,76553.0,14081957.0,61.71,54.86,2020
North Carolina,NC,5545848,8172894.0,5.37,28406.0,0.0,0.0,28406.0,7811002.0,71.0,67.86,2020
North Dakota,ND,364251,593081.0,2.66,1384.0,0.0,0.0,1384.0,577567.0,63.07,61.42,2020
Ohio,OH,5974121,9161649.0,2.54,44608.0,0.0,0.0,44608.0,8906277.0,67.08,65.21,2020
Oklahoma,OK,1565000,3010935.0,4.12,22071.0,11974.0,2237.0,40197.0,2875494.0,54.43,51.98,2020
Oregon,OR,2413890,3379968.0,5.53,12753.0,0.0,0.0,12753.0,3204224.0,75.33,71.42,2020
Pennsylvania*,PA,6958551,10307289.0,3.61,38938.0,0.0,0.0,38938.0,9950392.0,69.93,67.51,2020
Rhode Island,RI,522488,886022.0,6.75,2227.0,0.0,0.0,2227.0,828194.0,63.09,58.97,2020
South Carolina,SC,2533010,4032603.0,3.29,15787.0,13722.0,4638.0,38633.0,3914642.0,64.71,62.81,2020
South Dakota,SD,427529,671337.0,2.22,3176.0,3926.0,3673.0,12059.0,651554.0,65.62,63.68,2020
Tennessee,TN,3065000,5383561.0,3.48,22205.0,31486.0,12407.0,76392.0,5174225.0,59.24,56.93,2020
Texas,TX,11350000,21883056.0,12.21,128653.0,173864.0,110437.0,469794.0,18982171.0,59.79,51.87,2020
Utah,UT,1515845,2353125.0,5.9,5249.0,0.0,0.0,5249.0,2255175.0,67.22,64.42,2020
Vermont,VT,370968,526082.0,1.97,0.0,0.0,0.0,0.0,520641.0,71.25,70.52,2020
Virginia,VA,4523142,6740265.0,6.01,30620.0,33426.0,2017.0,76990.0,6300717.0,71.79,67.11,2020
Washington,WA,4116894,6038051.0,8.8,15056.0,37534.0,14536.0,79397.0,5465496.0,75.33,68.18,2020
West Virginia,WV,802726,1428517.0,0.9,6031.0,3246.0,3682.0,14021.0,1403699.0,57.19,56.19,2020
Wisconsin,WI,3310000,4605554.0,3.05,19846.0,19960.0,23174.0,69506.0,4410780.0,75.04,71.87,2020
Wyoming,WY,278503,444921.0,2.51,2034.0,2822.0,954.0,6733.0,430161.0,64.74,62.6,2020
Alabama,AL,2134061,3770952.0,2.5,28680.0,52177.0,8562.0,66983.0,3609696.0,59.12,56.59,2016
Alaska,AK,321271,554526.0,4.1,4317.0,6621.0,1812.0,9903.0,521888.0,61.56,57.94,2016
Arizona,AZ,2661497,5347427.0,9.4,37582.0,77373.0,7500.0,89185.0,4755584.0,55.97,49.77,2016
Arkansas,AR,1137772,2287921.0,3.8,17242.0,30881.0,23792.0,58636.0,2142344.0,53.11,49.73,2016
California,CA,14610509,30130155.0,16.4,130390.0,0.0,0.0,130390.0,25058420.0,58.31,48.49,2016
Colorado,CO,2859216,4301685.0,7.0,18576.0,0.0,10186.0,28762.0,3971805.0,71.99,66.47,2016
Connecticut,CT,1675955,2827488.0,7.8,14475.0,0.0,3379.0,17854.0,2589090.0,64.73,59.27,2016
Delaware,DE,445228,748217.0,5.7,6254.0,15395.0,387.0,15416.0,690153.0,64.51,59.51,2016
District of Columbia,DC,312575,565352.0,8.4,0.0,0.0,0.0,0.0,517863.0,60.36,55.29,2016
Florida,FL,9580489,16533216.0,10.5,92847.0,214066.0,4566.0,219431.0,14577798.0,65.72,57.95,2016
Georgia,GA,4165405,7831741.0,7.2,51092.0,410964.0,22386.0,307727.0,6960129.0,59.85,53.19,2016
Hawaii,HI,437664,1120762.0,9.1,5474.0,0.0,0.0,5474.0,1013299.0,43.19,39.05,2016
Idaho,ID,710545,1256143.0,4.4,7949.0,32409.0,5054.0,31476.0,1169396.0,60.76,56.57,2016
Illinois,IL,5666118,9887574.0,8.5,42017.0,0.0,0.0,42017.0,9005114.0,62.92,57.31,2016
Indiana,IN,2807676,5072700.0,3.7,24948.0,0.0,0.0,24948.0,4860062.0,57.77,55.35,2016
Iowa,IA,1581371,2404019.0,3.6,8888.0,29254.0,6051.0,31614.0,2285860.0,69.18,65.78,2016
Kansas,KS,1225667,2196904.0,5.2,9613.0,16654.0,4830.0,23936.0,2058729.0,59.54,55.79,2016
Kentucky,KY,1955195,3430752.0,2.4,22868.0,48457.0,15383.0,65871.0,3282543.0,59.56,56.99,2016
Louisiana,LA,2049531,3563801.0,2.7,35543.0,40174.0,30907.0,89349.0,3378229.0,60.67,57.51,2016
Maine,ME,771892,1079197.0,1.8,0.0,0.0,0.0,0.0,1059772.0,72.84,71.52,2016
Maryland,MD,2807322,4663738.0,8.8,19382.0,72529.0,10305.0,71029.0,4182300.0,67.12,60.19,2016
Massachusetts,MA,3378801,5453921.0,8.9,8780.0,0.0,0.0,8780.0,4959742.0,68.12,61.95,2016
Michigan,MI,4874619,7765389.0,3.7,40502.0,0.0,0.0,40502.0,7437567.0,65.54,62.77,2016
Minnesota,MN,2968281,4242668.0,4.6,10158.0,96852.0,7075.0,72439.0,3975066.0,74.67,69.96,2016
Mississippi,MS,1209357,2268353.0,1.4,19150.0,29067.0,8645.0,44363.0,2192233.0,55.17,53.31,2016
Missouri,MO,2811549,4709176.0,2.5,31956.0,43799.0,17792.0,74713.0,4516733.0,62.25,59.7,2016
Montana,MT,516901,816023.0,1.2,3795.0,0.0,0.0,3795.0,802436.0,64.42,63.34,2016
Nebraska,NE,860573,1435123.0,5.5,5079.0,13489.0,1088.0,13856.0,1342336.0,64.11,59.97,2016
Nevada,NV,1125429,2260341.0,12.6,13742.0,13724.0,5261.0,26826.0,1948712.0,57.75,49.79,2016
New Hampshire,NH,755850,1082981.0,2.9,2818.0,0.0,0.0,2818.0,1048757.0,72.07,69.79,2016
New Jersey,NJ,3957303,6903418.0,12.0,18504.0,140589.0,15128.0,113768.0,5961240.0,66.38,57.32,2016
New Mexico,NM,804043,1600627.0,6.9,6914.0,12714.0,2780.0,16941.0,1473243.0,54.58,50.23,2016
New York,NY,7786881,15473628.0,12.0,46416.0,0.0,44426.0,90842.0,13525950.0,57.57,50.32,2016
North Carolina,NC,4769640,7898733.0,5.5,34357.0,82466.0,12726.0,94089.0,7370213.0,64.72,60.38,2016
North Dakota,ND,349945,579842.0,2.2,1791.0,0.0,0.0,1791.0,565295.0,61.9,60.35,2016
Ohio,OH,5607641,9028098.0,2.4,51666.0,0.0,0.0,51666.0,8759758.0,64.02,62.11,2016
Oklahoma,OK,1465505,2972077.0,4.7,26691.0,33562.0,1895.0,47716.0,2784673.0,52.63,49.31,2016
Oregon,OR,2056310,3233909.0,6.3,15166.0,0.0,0.0,15166.0,3015007.0,68.2,63.59,2016
Pennsylvania,PA,6223150,10114662.0,3.7,48098.0,0.0,0.0,48098.0,9692322.0,64.21,61.53,2016
Rhode Island,RI,469589,848850.0,7.1,3038.0,0.0,0.0,3038.0,785544.0,59.78,55.32,2016
South Carolina,SC,2123584,3881185.0,3.4,20350.0,32634.0,4347.0,43298.0,3705927.0,57.3,54.71,2016
South Dakota,SD,378995,651179.0,2.5,3744.0,0.0,2687.0,6431.0,628468.0,60.3,58.2,2016
Tennessee,TN,2545271,5162937.0,3.5,27906.0,62609.0,12092.0,75685.0,4906550.0,51.87,49.3,2016
Texas,TX,8975000,20718271.0,13.3,155327.0,374285.0,111287.0,479956.0,17482785.0,51.34,43.32,2016
Utah,UT,1152369,2139328.0,6.9,5846.0,0.0,0.0,5846.0,1985869.0,58.03,53.87,2016
Vermont,VT,320467,505888.0,2.2,0.0,0.0,0.0,0.0,494758.0,64.77,63.35,2016
Virginia,VA,3996302,6556247.0,6.9,36959.0,60821.0,1650.0,73277.0,6030589.0,66.27,60.95,2016
Washington,WA,3363440,5693791.0,8.6,18335.0,89317.0,11322.0,80568.0,5123557.0,65.65,59.07,2016
West Virginia,WV,732362,1454560.0,1.1,7137.0,6523.0,3550.0,14405.0,1424155.0,51.42,50.35,2016
Wisconsin,WI,2993000,4493054.0,3.2,22889.0,44489.0,20401.0,68649.0,4280628.0,69.92,66.61,2016
Wyoming,WY,258788,446228.0,2.4,2323.0,4666.0,842.0,5825.0,429694.0,60.23,57.99,2016
Alabama,AL,2083309,3705982.0,2.6,32232.0,57993.0,8616.0,71584.0,3538042.0,58.88,56.21,2012
Alaska,AK,301694,544269.0,3.8,5633.0,7173.0,1882.0,11317.0,512270.0,58.89,55.43,2012
Arizona,AZ,2323579,4963741.0,9.9,35188.0,72452.0,7460.0,81048.0,4391282.0,52.91,46.81,2012
Arkansas,AR,1078548,2244163.0,3.5,14471.0,30122.0,23372.0,53808.0,2111810.0,51.07,48.06,2012
California,CA,13202158,28871296.0,17.4,119455.0,0.0,89287.0,208742.0,23638949.0,55.85,45.73,2012
Colorado,CO,2596173,3980623.0,6.9,18807.0,0.0,11458.0,30265.0,3675695.0,70.63,65.22,2012
Connecticut,CT,1560640,2804156.0,8.5,16935.0,0.0,2793.0,19728.0,2546075.0,61.3,55.65,2012
Delaware,DE,417631,714081.0,5.1,6610.0,15641.0,601.0,15501.0,662162.0,63.07,58.49,2012
District of Columbia,DC,294254,531080.0,9.7,0.0,0.0,0.0,0.0,479566.0,61.36,55.41,2012
Florida,FL,8538264,15367936.0,10.8,91954.0,240869.0,4538.0,224153.0,13484046.0,63.32,55.56,2012
Georgia,GA,3919355,7441387.0,7.2,52737.0,442061.0,24761.0,311790.0,6593817.0,59.44,52.67,2012
Hawaii,HI,437159,1091451.0,9.2,5544.0,0.0,0.0,5544.0,985494.0,44.36,40.05,2012
Idaho,ID,666290,1172481.0,4.6,7985.0,31606.0,3848.0,28584.0,1089963.0,61.13,56.83,2012
Illinois,IL,5279752,9838883.0,8.9,49348.0,0.0,0.0,49348.0,8913874.0,59.23,53.66,2012
Indiana,IN,2663368,4959521.0,3.6,28266.0,0.0,0.0,28266.0,4752712.0,56.04,53.7,2012
Iowa,IA,1589951,2356497.0,3.2,8470.0,29333.0,5151.0,29167.0,2251922.0,70.6,67.47,2012
Kansas,KS,1182771,2162245.0,5.0,9346.0,17021.0,5126.0,23493.0,2030640.0,58.25,54.7,2012
Kentucky,KY,1815843,3374444.0,2.2,21863.0,54511.0,14419.0,65173.0,3235034.0,56.13,53.81,2012
Louisiana,LA,2014548,3495424.0,2.7,40047.0,41298.0,28946.0,90881.0,3310167.0,60.86,57.63,2012
Maine,ME,724758,1063754.0,1.8,0.0,0.0,0.0,0.0,1044606.0,69.38,68.13,2012
Maryland,MD,2734062,4552894.0,8.9,20871.0,96640.0,13195.0,85285.0,4062401.0,67.3,60.05,2012
Massachusetts,MA,3184196,5278131.0,8.4,10283.0,0.0,0.0,10283.0,4824485.0,66.0,60.33,2012
Michigan,MI,4780701,7637478.0,3.5,43019.0,0.0,0.0,43019.0,7327148.0,65.25,62.6,2012
Minnesota,MN,2950780,4111021.0,4.4,9383.0,108157.0,6006.0,72712.0,3857424.0,76.5,71.78,2012
Mississippi,MS,1285584,2245738.0,1.5,22305.0,30768.0,6804.0,45416.0,2166636.0,59.34,57.25,2012
Missouri,MO,2840776,4627371.0,2.5,30714.0,55470.0,20672.0,80785.0,4430901.0,64.11,61.39,2012
Montana,MT,491966,783676.0,0.9,3592.0,0.0,0.0,3592.0,773031.0,63.64,62.78,2012
Nebraska,NE,804245,1394124.0,4.7,4466.0,14260.0,1383.0,13407.0,1315193.0,61.15,57.69,2012
Nevada,NV,1016664,2099011.0,13.3,12883.0,11321.0,5379.0,24262.0,1795581.0,56.62,48.44,2012
New Hampshire,NH,718700,1050220.0,3.0,2672.0,0.0,0.0,2672.0,1016041.0,70.74,68.43,2012
New Jersey,NJ,3683638,6826144.0,12.1,21759.0,114886.0,14987.0,97636.0,5902545.0,62.41,53.96,2012
New Mexico,NM,786522,1576959.0,7.3,6553.0,21381.0,5078.0,22963.0,1438878.0,54.66,49.88,2012
New York,NY,7128852,15334363.0,12.5,49889.0,0.0,46222.0,96111.0,13321457.0,53.51,46.49,2012
North Carolina,NC,4542488,7500448.0,6.1,35567.0,96070.0,4359.0,90843.0,6952078.0,65.34,60.56,2012
North Dakota,ND,325564,548770.0,1.7,1500.0,0.0,0.0,1500.0,537941.0,60.52,59.33,2012
Ohio,OH,5632423,8894484.0,2.2,50313.0,0.0,0.0,50313.0,8648493.0,65.13,63.32,2012
Oklahoma,OK,1343380,2886686.0,4.5,25225.0,25506.0,2310.0,41053.0,2715732.0,49.47,46.54,2012
Oregon,OR,1820507,3046864.0,6.6,13607.0,0.0,0.0,13607.0,2832164.0,64.28,59.75,2012
Pennsylvania,PA,5783621,10037436.0,3.3,50054.0,0.0,0.0,50054.0,9656146.0,59.9,57.62,2012
Rhode Island,RI,451593,838169.0,7.5,3249.0,0.0,0.0,3249.0,772057.0,58.49,53.88,2012
South Carolina,SC,1981516,3656261.0,3.5,21895.0,34945.0,6116.0,46532.0,3481760.0,56.91,54.2,2012
South Dakota,SD,368270,630180.0,1.9,3574.0,0.0,2761.0,6335.0,611872.0,60.19,58.44,2012
Tennessee,TN,2479733,4975501.0,3.3,28135.0,64430.0,13138.0,75421.0,4735888.0,52.36,49.84,2012
Texas,TX,7993851,19204782.0,13.5,157564.0,405473.0,112288.0,484753.0,16127383.0,49.57,41.62,2012
Utah,UT,1028786,1976573.0,7.0,6611.0,0.0,0.0,6611.0,1831602.0,56.17,52.05,2012
Vermont,VT,301793,501853.0,1.8,0.0,0.0,0.0,0.0,492820.0,61.24,60.14,2012
Virginia,VA,3888186,6345002.0,7.1,36425.0,52956.0,1983.0,66475.0,5828032.0,66.72,61.28,2012
Washington,WA,3172939,5329262.0,8.2,16355.0,88339.0,8895.0,72070.0,4820193.0,65.83,59.54,2012
West Virginia,WV,685099,1472182.0,0.8,7052.0,8573.0,2052.0,13648.0,1446756.0,47.35,46.54,2012
Wisconsin,WI,3084115,4411462.0,3.2,21987.0,46328.0,20023.0,66564.0,4203731.0,73.37,69.91,2012
Wyoming,WY,250701,441429.0,2.5,2163.0,5162.0,762.0,5661.0,424733.0,59.03,56.79,2012
